     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
    40→  onNavigate: (ScreenRoute) -> Unit
    41→) {
    42→  val context = LocalContext.current
    43→  val modules by viewModel.allModules.collectAsStateWithLifecycle()
    44→  val specialties by viewModel.specialties.collectAsStateWithLifecycle()
    45→  val institutions by viewModel.allInstitutions.collectAsStateWithLifecycle()
    46→  val allAcademicYears by viewModel.allAcademicYears.collectAsStateWithLifecycle()
    47→  val allCohortGroups by viewModel.allCohortGroups.collectAsStateWithLifecycle()
    48→  val profile by viewModel.studentProfile.collectAsStateWithLifecycle()
    49→  val users by viewModel.allUsers.collectAsStateWithLifecycle()
    50→  val issueReports by viewModel.allIssueReports.collectAsStateWithLifecycle()
    51→
    52→  val currentRole = profile?.userRole ?: "OWNER"
    53→  val canManageRoles = currentRole in listOf("OWNER", "SPECIALTY_ADMIN", "REPRESENTATIVE")
    54→
    55→  var selectedTab by remember { mutableStateOf(0) }
    56→
    57→  var showUploadDialog by remember { mutableStateOf(false) }
    58→  var uploadContentType by remember { mutableStateOf("محاضرة") }
    59→  var visibilityScope by remember { mutableStateOf("تخصص كامل") }
    60→  var targetGroupText by remember { mutableStateOf("الكل") }
    61→
    62→  // Hierarchical scope IDs
    63→  var scopeInstitutionId by remember { mutableStateOf(1L) }
    64→  var scopeSpecialtyId by remember { mutableStateOf(profile?.selectedSpecialtyId ?: 1L) }
    65→  var scopeYearId by remember { mutableStateOf(profile?.selectedYearId ?: 1L) }
    66→  var scopeCohortId by remember { mutableStateOf<Long?>(null) }
    67→
    68→  var statusMessage by remember { mutableStateOf<String?>(null) }
    69→  var showAddStudentDialog by remember { mutableStateOf(false) }
    70→
    71→  // State for Role Assignment Dialog
    72→  var targetUserForRole by remember { mutableStateOf<AppUser?>(null) }
    73→  var targetUserForDeletion by remember { mutableStateOf<AppUser?>(null) }
    74→
    75→  // Delete User Confirmation Dialog
    76→  if (targetUserForDeletion != null) {
    77→    val userToDelete = targetUserForDeletion!!
    78→    AlertDialog(
    79→      onDismissRequest = { targetUserForDeletion = null },
    80→      icon = {
    81→        Icon(
    82→          Icons.Default.DeleteForever,
    83→          contentDescription = null,
    84→          tint = MaterialTheme.colorScheme.error,
    85→          modifier = Modifier.size(36.dp)
    86→        )
    87→      },
    88→      title = {
    89→        Text("تأكيد حذف المستخدم نهائياً", fontWeight = FontWeight.Bold)
    90→      },
    91→      text = {
    92→        Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
    93→          Text(
    94→            text = "هل أنت متأكد من حذف الحساب الخاص بـ:",
    95→            style = MaterialTheme.typography.bodyMedium
    96→          )
    97→          Surface(
    98→            shape = RoundedCornerShape(8.dp),
    99→            color = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.6f),
   100→            modifier = Modifier.fillMaxWidth()
   101→          ) {
   102→            Column(modifier = Modifier.padding(10.dp)) {
   103→              Text(userToDelete.fullName, fontWeight = FontWeight.Bold)
   104→              Text(
   105→                "${userToDelete.email} • رتبته: ${
   106→                  when (userToDelete.role) {
   107→                    "SPECIALTY_ADMIN" -> "مسؤول تخصص"
   108→                    "REPRESENTATIVE" -> "ممثل فوج"
   109→                    else -> "طالب"
   110→                  }
   111→                }",
   112→                style = MaterialTheme.typography.bodySmall,
   113→                color = MaterialTheme.colorScheme.onSurfaceVariant
   114→              )
   115→            }
   116→          }
   117→          Text(
   118→            text = "سيتم إلغاء وصول هذا المستخدم وسحب كافة صلاحياته من المنظومة.",
   119→            style = MaterialTheme.typography.bodySmall,
   120→            color = MaterialTheme.colorScheme.error
   121→          )
   122→        }
   123→      },
   124→      confirmButton = {
   125→        Button(
   126→          onClick = {
   127→            viewModel.deleteUser(userToDelete)
   128→            statusMessage = "تم حذف المستخدم [${userToDelete.fullName}] وسحب صلاحياته بنجاح 🗑️"
   129→            targetUserForDeletion = null
   130→          },
   131→          colors = ButtonDefaults.buttonColors(containerColor = MaterialTheme.colorScheme.error),
   132→          shape = RoundedCornerShape(10.dp)
   133→        ) {
   134→          Text("تأكيد الحذف النهائي")
   135→        }
   136→      },
   137→      dismissButton = {
   138→        TextButton(onClick = { targetUserForDeletion = null }) {
   139→          Text("إلغاء")
   140→        }
   141→      }
   142→    )
   143→  }
   144→
   145→  // Upload Content Dialog
   146→  if (showUploadDialog) {
   147→    var selectedModId by remember { mutableStateOf(modules.firstOrNull()?.id ?: 1L) }
   148→    var titleText by remember { mutableStateOf("") }
   149→    var contentText by remember { mutableStateOf("") }
   150→    var urgencyText by remember { mutableStateOf("عام") }
   151→    var modExpanded by remember { mutableStateOf(false) }
   152→
   153→    // Dynamic Week & Duration
   154→    var weekNumberText by remember { mutableStateOf("1") }
   155→    var durationMinutesText by remember { mutableStateOf("90") }
   156→
   157→    // Real File Picker State
   158→    var selectedFileUri by remember { mutableStateOf<Uri?>(null) }
   159→    var selectedFileName by remember { mutableStateOf("") }
   160→    var isUploadingFile by remember { mutableStateOf(false) }
   161→    var uploadError by remember { mutableStateOf<String?>(null) }
   162→
   163→    val filePickerLauncher = rememberLauncherForActivityResult(
   164→      contract = ActivityResultContracts.GetContent()
   165→    ) { uri: Uri? ->
   166→      selectedFileUri = uri
   167→      if (uri != null) {
   168→        // Query display name
   169→        context.contentResolver.query(uri, null, null, null, null)?.use { cursor ->
   170→          val nameIndex = cursor.getColumnIndex(OpenableColumns.DISPLAY_NAME)
   171→          if (cursor.moveToFirst() && nameIndex >= 0) {
   172→            selectedFileName = cursor.getString(nameIndex)
   173→          }
   174→        }
   175→        if (selectedFileName.isBlank()) {
   176→          selectedFileName = "lecture_${System.currentTimeMillis()}.pdf"
   177→        }
   178→      }
   179→    }
   180→
   181→    AlertDialog(
   182→      onDismissRequest = { if (!isUploadingFile) showUploadDialog = false },
   183→      title = {
   184→        Text("رفع ونشر: $uploadContentType", fontWeight = FontWeight.Black)
   185→      },
   186→      text = {
   187→        LazyColumn(
   188→          modifier = Modifier.fillMaxWidth(),
   189→          verticalArrangement = Arrangement.spacedBy(10.dp)
   190→        ) {
   191→          // Mandatory Visibility Scope selector
   192→          item {
   193→            Card(
   194→              shape = RoundedCornerShape(12.dp),
   195→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.6f))
   196→            ) {
   197→              Column(modifier = Modifier.padding(10.dp), verticalArrangement = Arrangement.spacedBy(6.dp)) {
   198→                Text("من يرى هذا المحتوى؟ (نطاق الظهور الإلزامي):", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   199→                Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   200→                  listOf("تخصص كامل", "عدة أفواج محددة", "فوج واحد").forEach { sc ->
   201→                    FilterChip(
   202→                      selected = visibilityScope == sc,
   203→                      onClick = {
   204→                        visibilityScope = sc
   205→                        targetGroupText = when (sc) {
   206→                          "تخصص كامل" -> "الكل"
   207→                          "فوج واحد" -> profile?.groupNumber ?: "الفوج 01"
   208→                          else -> "الأفواج 01، 02، 03"
   209→                        }
   210→                      },
   211→                      label = { Text(sc, fontSize = 10.sp) }
   212→                    )
   213→                  }
   214→                }
   215→                if (visibilityScope != "تخصص كامل") {
   216→                  OutlinedTextField(
   217→                    value = targetGroupText,
   218→                    onValueChange = { targetGroupText = it },
   219→                    label = { Text("الأفواج المستهدفة") },
   220→                    modifier = Modifier.fillMaxWidth()
   221→                  )
   222→                }
   223→              }
   224→            }
   225→          }
   226→
   227→          if (uploadContentType == "محاضرة" || uploadContentType == "امتحان") {
   228→            item {
   229→              ExposedDropdownMenuBox(
   230→                expanded = modExpanded,
   231→                onExpandedChange = { modExpanded = !modExpanded }
   232→              ) {
   233→                OutlinedTextField(
   234→                  value = modules.find { it.id == selectedModId }?.name ?: "اختر المقياس",
   235→                  onValueChange = {},
   236→                  readOnly = true,
   237→                  label = { Text("المقياس الدراسي") },
   238→                  trailingIcon = { ExposedDropdownMenuDefaults.TrailingIcon(expanded = modExpanded) },
   239→                  modifier = Modifier.fillMaxWidth().menuAnchor(MenuAnchorType.PrimaryNotEditable, true)
   240→                )
   241→                ExposedDropdownMenu(
   242→                  expanded = modExpanded,
   243→                  onDismissRequest = { modExpanded = false }
   244→                ) {
   245→                  modules.forEach { mod ->
   246→                    DropdownMenuItem(
   247→                      text = { Text(mod.name) },
   248→                      onClick = {
   249→                        selectedModId = mod.id
   250→                        modExpanded = false
   251→                      }
   252→                    )
   253→                  }
   254→                }
   255→              }
   256→            }
   257→          }
   258→
   259→          item {
   260→            OutlinedTextField(
   261→              value = titleText,
   262→              onValueChange = { titleText = it },
   263→              label = { Text(if (uploadContentType == "إعلان") "عنوان الإعلان" else "العنوان / الموضوع") },
   264→              modifier = Modifier.fillMaxWidth()
   265→            )
   266→          }
   267→
   268→          item {
   269→            OutlinedTextField(
   270→              value = contentText,
   271→              onValueChange = { contentText = it },
   272→              label = { Text(if (uploadContentType == "إعلان") "نص الإعلان" else "الملخص / التفاصيل") },
   273→              minLines = 2,
   274→              modifier = Modifier.fillMaxWidth()
   275→            )
   276→          }
   277→
   278→          // Specific dynamic fields for Lecture
   279→          if (uploadContentType == "محاضرة") {
   280→            item {
   281→              Row(
   282→                modifier = Modifier.fillMaxWidth(),
   283→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   284→              ) {
   285→                OutlinedTextField(
   286→                  value = weekNumberText,
   287→                  onValueChange = { weekNumberText = it.filter { char -> char.isDigit() } },
   288→                  label = { Text("رقم الأسبوع") },
   289→                  keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   290→                  modifier = Modifier.weight(1f)
   291→                )
   292→
   293→                OutlinedTextField(
   294→                  value = durationMinutesText,
   295→                  onValueChange = { durationMinutesText = it.filter { char -> char.isDigit() } },
   296→                  label = { Text("المدة (دقيقة)") },
   297→                  keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   298→                  modifier = Modifier.weight(1f)
   299→                )
   300→              }
   301→            }
   302→
   303→            // Real File Picker Card
   304→            item {
   305→              Card(
   306→                shape = RoundedCornerShape(12.dp),
   307→                colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f)),
   308→                modifier = Modifier.fillMaxWidth()
   309→              ) {
   310→                Column(
   311→                  modifier = Modifier.padding(12.dp),
   312→                  verticalArrangement = Arrangement.spacedBy(8.dp)
   313→                ) {
   314→                  Text(
   315→                    text = "ملف المحاضرة (PDF حقيقي):",
   316→                    style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold)
   317→                  )
   318→
   319→                  if (selectedFileName.isNotBlank()) {
   320→                    Row(
   321→                      modifier = Modifier.fillMaxWidth(),
   322→                      verticalAlignment = Alignment.CenterVertically,
   323→                      horizontalArrangement = Arrangement.SpaceBetween
   324→                    ) {
   325→                      Row(
   326→                        modifier = Modifier.weight(1f),
   327→                        verticalAlignment = Alignment.CenterVertically,
   328→                        horizontalArrangement = Arrangement.spacedBy(6.dp)
   329→                      ) {
   330→                        Icon(Icons.Default.PictureAsPdf, contentDescription = null, tint = Color(0xFFE11D48))
   331→                        Text(
   332→                          text = selectedFileName,
   333→                          style = MaterialTheme.typography.bodySmall.copy(fontWeight = FontWeight.Bold),
   334→                          maxLines = 1
   335→                        )
   336→                      }
   337→                      IconButton(onClick = {
   338→                        selectedFileUri = null
   339→                        selectedFileName = ""
   340→                      }) {
   341→                        Icon(Icons.Default.Close, contentDescription = "حذف", tint = MaterialTheme.colorScheme.error)
   342→                      }
   343→                    }
   344→                  } else {
   345→                    OutlinedButton(
   346→                      onClick = { filePickerLauncher.launch("application/pdf") },
   347→                      modifier = Modifier.fillMaxWidth()
   348→                    ) {
   349→                      Icon(Icons.Default.UploadFile, contentDescription = null, modifier = Modifier.size(18.dp))
   350→                      Spacer(modifier = Modifier.width(8.dp))
   351→                      Text("اختيار ملف PDF من الجهاز")
   352→                    }
   353→                  }
   354→
   355→                  if (uploadError != null) {
   356→                    Text(
   357→                      text = uploadError ?: "",
   358→                      style = MaterialTheme.typography.labelSmall.copy(color = MaterialTheme.colorScheme.error)
   359→                    )
   360→                  }
   361→
   362→                  if (isUploadingFile) {
   363→                    LinearProgressIndicator(modifier = Modifier.fillMaxWidth())
   364→                  }
   365→                }
   366→              }
   367→            }
   368→          }
   369→
   370→          if (uploadContentType == "إعلان") {
   371→            item {
   372→              Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   373→                listOf("عام", "هام", "عاجل").forEach { urg ->
   374→                  FilterChip(
   375→                    selected = urgencyText == urg,
   376→                    onClick = { urgencyText = urg },
   377→                    label = { Text(urg) }
   378→                  )
   379→                }
   380→              }
   381→            }
   382→          }
   383→        }
   384→      },
   385→      confirmButton = {
   386→        Button(
   387→          enabled = !isUploadingFile && titleText.isNotBlank(),
   388→          onClick = {
   389→            val parsedWeek = weekNumberText.toIntOrNull() ?: 1
   390→            val parsedDuration = durationMinutesText.toIntOrNull() ?: 90
   391→
   392→            if (uploadContentType == "محاضرة" && selectedFileUri != null) {
   393→              isUploadingFile = true
   394→              uploadError = null
   395→              try {
   396→                val inputStream = context.contentResolver.openInputStream(selectedFileUri!!)
   397→                val bytes = inputStream?.readBytes() ?: ByteArray(0)
   398→                inputStream?.close()
   399→
   400→                if (bytes.isNotEmpty()) {
   401→                  viewModel.uploadLecturePdf(selectedFileName, bytes) { result ->
   402→                    isUploadingFile = false
   403→                    result.fold(
   404→                      onSuccess = { publicUrl ->
   405→                        viewModel.addLecture(
   406→                          moduleId = selectedModId,
   407→                          weekNumber = parsedWeek,
   408→                          title = titleText,
   409→                          summary = contentText.ifBlank { "ملخص المحاضرة" },
   410→                          pdfFileName = selectedFileName,
   411→                          durationMinutes = parsedDuration,
   412→                          visibilityScope = visibilityScope,
   413→                          targetGroup = targetGroupText
   414→                        )
   415→                        showUploadDialog = false
   416→                        statusMessage = "تم رفع الملف ونشر المحاضرة بنجاح! 🚀"
   417→                      },
   418→                      onFailure = { err ->
   419→                        // Fallback: save locally and notify
   420→                        viewModel.addLecture(
   421→                          moduleId = selectedModId,
   422→                          weekNumber = parsedWeek,
   423→                          title = titleText,
   424→                          summary = contentText.ifBlank { "ملخص المحاضرة" },
   425→                          pdfFileName = selectedFileName,
   426→                          durationMinutes = parsedDuration,
   427→                          visibilityScope = visibilityScope,
   428→                          targetGroup = targetGroupText
   429→                        )
   430→                        showUploadDialog = false
   431→                        statusMessage = "تم حفظ المحاضرة محلياً (${err.localizedMessage ?: "خطأ سحابي"})"
   432→                      }
   433→                    )
   434→                  }
   435→                } else {
   436→                  isUploadingFile = false
   437→                  uploadError = "تعذر قراءة ملف الـ PDF المختار"
   438→                }
   439→              } catch (e: Exception) {
   440→                isUploadingFile = false
   441→                uploadError = "خطأ أثناء قراءة الملف: ${e.message}"
   442→              }
   443→            } else {
   444→              // Other content types or lecture without file
   445→              when (uploadContentType) {
   446→                "محاضرة" -> {
   447→                  viewModel.addLecture(
   448→                    moduleId = selectedModId,
   449→                    weekNumber = parsedWeek,
   450→                    title = titleText,
   451→                    summary = contentText.ifBlank { "ملخص المحاضرة" },
   452→                    pdfFileName = selectedFileName.ifBlank { "lecture.pdf" },
   453→                    durationMinutes = parsedDuration,
   454→                    visibilityScope = visibilityScope,
   455→                    targetGroup = targetGroupText
   456→                  )
   457→                }
   458→                "إعلان" -> {
   459→                  viewModel.publishAnnouncement(
   460→                    title = titleText,
   461→                    content = contentText.ifBlank { "تفاصيل الإعلان" },
   462→                    author = "${profile?.userRole ?: "ممثل"}: ${profile?.fullName ?: "الممثل"}",
   463→                    urgency = urgencyText,
   464→                    visibilityScope = visibilityScope,
   465→                    targetGroups = targetGroupText
   466→                  )
   467→                }
   468→                "امتحان" -> {
   469→                  val mod = modules.find { it.id == selectedModId }
   470→                  viewModel.addExam(
   471→                    moduleId = selectedModId,
   472→                    moduleName = mod?.name ?: "مقياس دراسي",
   473→                    title = titleText,
   474→                    date = "خلال أسبوع الامتحانات",
   475→                    time = "09:00",
   476→                    room = "قاعة 12",
   477→                    coeff = 3.0,
   478→                    visibilityScope = visibilityScope,
   479→                    targetGroup = targetGroupText
   480→                  )
   481→                }
   482→                "حصة جدول" -> {
   483→                  viewModel.addScheduleItem(
   484→                    dayOfWeek = 1,
   485→                    startTime = "08:30",
   486→                    endTime = "10:00",
   487→                    moduleName = titleText,
   488→                    type = "أعمال موجهة TD",
   489→                    room = "قاعة 10",
   490→                    professor = "أستاذ المقياس",
   491→                    visibilityScope = visibilityScope,
   492→                    targetGroup = targetGroupText
   493→                  )
   494→                }
   495→              }
   496→              showUploadDialog = false
   497→              statusMessage = "تم نشر $uploadContentType فوراً بنطاق [$visibilityScope] بنجاح! 🚀"
   498→            }
   499→          },
   500→          shape = RoundedCornerShape(10.dp)
   501→        ) {
   502→          Text(if (isUploadingFile) "جارٍ الرفع..." else "نشر فوري بدون مراجعة")
   503→        }
   504→      },
   505→      dismissButton = {
   506→        TextButton(
   507→          enabled = !isUploadingFile,
   508→          onClick = { showUploadDialog = false }
   509→        ) { Text("إلغاء") }
   510→      }
   511→    )
   512→  }
   513→
   514→  // Hierarchy Role & Scope Assignment Dialog
   515→  if (targetUserForRole != null) {
   516→    val targetUser = targetUserForRole!!
   517→    var selectedNewRole by remember { mutableStateOf("REPRESENTATIVE") }
   518→    
   519→    // Structured Hierarchy IDs
   520→    var selectedInstitutionId by remember {
   521→      mutableStateOf(targetUser.scopeInstitutionId ?: institutions.firstOrNull()?.id ?: 1L)
   522→    }
   523→    var selectedSpecId by remember {
   524→      mutableStateOf(targetUser.scopeSpecialtyId ?: specialties.firstOrNull()?.id ?: 1L)
   525→    }
   526→    var selectedYearId by remember {
   527→      mutableStateOf(targetUser.scopeAcademicYearId ?: allAcademicYears.firstOrNull()?.id ?: 2L)
   528→    }
   529→    var selectedGroupId by remember {
   530→      mutableStateOf(targetUser.scopeCohortGroupId ?: allCohortGroups.firstOrNull()?.id ?: 3L)
   531→    }
   532→
   533→    // Filtered lists based on database relations
   534→    val availableSpecialties = remember(selectedInstitutionId, specialties) {
   535→      val filtered = specialties.filter { it.institutionId == selectedInstitutionId }
   536→      if (filtered.isNotEmpty()) filtered else specialties
   537→    }
   538→    val availableYears = remember(selectedSpecId, allAcademicYears) {
   539→      val filtered = allAcademicYears.filter { it.specialtyId == selectedSpecId }
   540→      if (filtered.isNotEmpty()) filtered else allAcademicYears
   541→    }
   542→    val availableGroups = remember(selectedSpecId, selectedYearId, allCohortGroups) {
   543→      val filtered = allCohortGroups.filter { it.specialtyId == selectedSpecId && it.academicYearId == selectedYearId }
   544→      if (filtered.isNotEmpty()) filtered else allCohortGroups
   545→    }
   546→
   547→    val currentSelectedInstitution = institutions.find { it.id == selectedInstitutionId }
   548→    val currentSelectedSpec = specialties.find { it.id == selectedSpecId }
   549→    val currentSelectedYear = allAcademicYears.find { it.id == selectedYearId }
   550→    val currentSelectedGroup = allCohortGroups.find { it.id == selectedGroupId }
   551→
   552→    AlertDialog(
   553→      onDismissRequest = { targetUserForRole = null },
   554→      title = {
   555→        Text("تعيين رتبة ونطاق إشراف لـ: ${targetUser.fullName}", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   556→      },
   557→      text = {
   558→        LazyColumn(
   559→          modifier = Modifier.fillMaxWidth(),
   560→          verticalArrangement = Arrangement.spacedBy(10.dp)
   561→        ) {
   562→          item {
   563→            Text("اختر الرتبة الصادرة:", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold))
   564→            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   565→              if (currentRole == "OWNER") {
   566→                FilterChip(
   567→                  selected = selectedNewRole == "SPECIALTY_ADMIN",
   568→                  onClick = { selectedNewRole = "SPECIALTY_ADMIN" },
   569→                  label = { Text("مسؤول تخصص") }
   570→                )
   571→              }
   572→              FilterChip(
