     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
    40→  onNavigate: (ScreenRoute) -> Unit
    41→) {
    42→  val context = LocalContext.current
    43→  val modules by viewModel.allModules.collectAsStateWithLifecycle()
    44→  val specialties by viewModel.specialties.collectAsStateWithLifecycle()
    45→  val institutions by viewModel.allInstitutions.collectAsStateWithLifecycle()
    46→  val allAcademicYears by viewModel.allAcademicYears.collectAsStateWithLifecycle()
    47→  val allAcademicTracks by viewModel.allAcademicTracks.collectAsStateWithLifecycle()
    48→  val allCohortGroups by viewModel.allCohortGroups.collectAsStateWithLifecycle()
    49→  val profile by viewModel.studentProfile.collectAsStateWithLifecycle()
    50→  val users by viewModel.allUsers.collectAsStateWithLifecycle()
    51→  val issueReports by viewModel.allIssueReports.collectAsStateWithLifecycle()
    52→
    53→  val currentRole = profile?.userRole ?: "OWNER"
    54→  val isOwner = currentRole == "OWNER"
    55→  val canManageRoles = currentRole in listOf("OWNER", "SPECIALTY_ADMIN", "REPRESENTATIVE")
    56→
    57→  var selectedTab by remember { mutableStateOf(0) }
    58→
    59→  // Upload state
    60→  var showUploadDialog by remember { mutableStateOf(false) }
    61→  var uploadContentType by remember { mutableStateOf("محاضرة") }
    62→  var visibilityScope by remember { mutableStateOf("تخصص كامل") }
    63→  var targetGroupText by remember { mutableStateOf("الكل") }
    64→
    65→  var statusMessage by remember { mutableStateOf<String?>(null) }
    66→  var showAddStudentDialog by remember { mutableStateOf(false) }
    67→  var showAddCohortDialog by remember { mutableStateOf(false) }
    68→  var showAddModuleDialog by remember { mutableStateOf(false) }
    69→
    70→  // State for Assigning Student to Cohort
    71→  var studentForCohortAssignment by remember { mutableStateOf<AppUser?>(null) }
    72→
    73→  // State for Role Assignment Dialog
    74→  var targetUserForRole by remember { mutableStateOf<AppUser?>(null) }
    75→  var targetUserForDeletion by remember { mutableStateOf<AppUser?>(null) }
    76→
    77→  // Show raw developer keys toggle
    78→  var showDevKeys by remember { mutableStateOf(false) }
    79→
    80→  // Dialog: Assign Student to Cohort
    81→  if (studentForCohortAssignment != null) {
    82→    val target = studentForCohortAssignment!!
    83→    var selectedCohortName by remember {
    84→      mutableStateOf(allCohortGroups.firstOrNull()?.groupName ?: "الفوج 01")
    85→    }
    86→
    87→    AlertDialog(
    88→      onDismissRequest = { studentForCohortAssignment = null },
    89→      title = { Text("إلحاق الطالب بفوج دراسي 👥", fontWeight = FontWeight.Bold) },
    90→      text = {
    91→        Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
    92→          Text(
    93→            text = "اختر الفوج لإلحاق الطالب: ${target.fullName}",
    94→            style = MaterialTheme.typography.bodyMedium
    95→          )
    96→          allCohortGroups.forEach { cohort ->
    97→            val isSelected = cohort.groupName == selectedCohortName
    98→            Card(
    99→              shape = RoundedCornerShape(10.dp),
   100→              colors = CardDefaults.cardColors(
   101→                containerColor = if (isSelected) MaterialTheme.colorScheme.primary.copy(alpha = 0.15f)
   102→                else MaterialTheme.colorScheme.surface
   103→              ),
   104→              onClick = { selectedCohortName = cohort.groupName },
   105→              modifier = Modifier.fillMaxWidth()
   106→            ) {
   107→              Row(
   108→                modifier = Modifier.padding(10.dp),
   109→                verticalAlignment = Alignment.CenterVertically,
   110→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   111→              ) {
   112→                RadioButton(selected = isSelected, onClick = { selectedCohortName = cohort.groupName })
   113→                Text(cohort.groupName, fontWeight = if (isSelected) FontWeight.Bold else FontWeight.Normal)
   114→              }
   115→            }
   116→          }
   117→        }
   118→      },
   119→      confirmButton = {
   120→        Button(
   121→          onClick = {
   122→            viewModel.assignStudentToGroup(target.id, selectedCohortName)
   123→            statusMessage = "تم إلحاق الطالب ${target.fullName} بـ [${selectedCohortName}] بنجاح 🎓"
   124→            studentForCohortAssignment = null
   125→          },
   126→          shape = RoundedCornerShape(10.dp)
   127→        ) {
   128→          Text("تأكيد الإلحاق")
   129→        }
   130→      },
   131→      dismissButton = {
   132→        TextButton(onClick = { studentForCohortAssignment = null }) {
   133→          Text("إلغاء")
   134→        }
   135→      }
   136→    )
   137→  }
   138→
   139→  // Dialog: Add New Cohort Group
   140→  if (showAddCohortDialog) {
   141→    var newCohortName by remember { mutableStateOf("") }
   142→    AlertDialog(
   143→      onDismissRequest = { showAddCohortDialog = false },
   144→      title = { Text("إنشاء فوج دراسي جديد 👥", fontWeight = FontWeight.Bold) },
   145→      text = {
   146→        Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
   147→          Text("أدخل تسمية الفوج الجديد ليتم تسجيله في الهيكل الأكاديمي:", style = MaterialTheme.typography.bodySmall)
   148→          OutlinedTextField(
   149→            value = newCohortName,
   150→            onValueChange = { newCohortName = it },
   151→            label = { Text("اسم الفوج (مثال: الفوج 01، الفوج 04)") },
   152→            placeholder = { Text("الفوج 05") },
   153→            shape = RoundedCornerShape(12.dp),
   154→            modifier = Modifier.fillMaxWidth(),
   155→            singleLine = true
   156→          )
   157→        }
   158→      },
   159→      confirmButton = {
   160→        Button(
   161→          onClick = {
   162→            if (newCohortName.isNotBlank()) {
   163→              viewModel.addCohortGroup(newCohortName.trim())
   164→              statusMessage = "تم إنشاء [${newCohortName.trim()}] بنجاح في قاعدة البيانات 🎓"
   165→              showAddCohortDialog = false
   166→            }
   167→          },
   168→          shape = RoundedCornerShape(10.dp)
   169→        ) {
   170→          Text("إنشاء الفوج")
   171→        }
   172→      },
   173→      dismissButton = {
   174→        TextButton(onClick = { showAddCohortDialog = false }) { Text("إلغاء") }
   175→      }
   176→    )
   177→  }
   178→
   179→  // Dialog: Add New Module / Course
   180→  if (showAddModuleDialog) {
   181→    var mName by remember { mutableStateOf("") }
   182→    var mCode by remember { mutableStateOf("") }
   183→    var mProf by remember { mutableStateOf("") }
   184→    var mCoeff by remember { mutableStateOf("2.0") }
   185→    var mCredits by remember { mutableStateOf("4") }
   186→    var mCategory by remember { mutableStateOf("أساسي") }
   187→    var mDesc by remember { mutableStateOf("") }
   188→
   189→    AlertDialog(
   190→      onDismissRequest = { showAddModuleDialog = false },
   191→      title = { Text("إضافة مقياس دراسي جديد 📚", fontWeight = FontWeight.Bold) },
   192→      text = {
   193→        LazyColumn(verticalArrangement = Arrangement.spacedBy(10.dp)) {
   194→          item {
   195→            OutlinedTextField(
   196→              value = mName,
   197→              onValueChange = { mName = it },
   198→              label = { Text("اسم المقياس") },
   199→              shape = RoundedCornerShape(12.dp),
   200→              modifier = Modifier.fillMaxWidth()
   201→            )
   202→          }
   203→          item {
   204→            OutlinedTextField(
   205→              value = mProf,
   206→              onValueChange = { mProf = it },
   207→              label = { Text("الأستاذ المسؤول") },
   208→              shape = RoundedCornerShape(12.dp),
   209→              modifier = Modifier.fillMaxWidth()
   210→            )
   211→          }
   212→          item {
   213→            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   214→              OutlinedTextField(
   215→                value = mCoeff,
   216→                onValueChange = { mCoeff = it },
   217→                label = { Text("المعامل (Coeff)") },
   218→                keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   219→                shape = RoundedCornerShape(12.dp),
   220→                modifier = Modifier.weight(1f)
   221→              )
   222→              OutlinedTextField(
   223→                value = mCredits,
   224→                onValueChange = { mCredits = it },
   225→                label = { Text("الرصيد") },
   226→                keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   227→                shape = RoundedCornerShape(12.dp),
   228→                modifier = Modifier.weight(1f)
   229→              )
   230→            }
   231→          }
   232→          item {
   233→            OutlinedTextField(
   234→              value = mDesc,
   235→              onValueChange = { mDesc = it },
   236→              label = { Text("وصف المقياس / المحاور") },
   237→              shape = RoundedCornerShape(12.dp),
   238→              modifier = Modifier.fillMaxWidth()
   239→            )
   240→          }
   241→        }
   242→      },
   243→      confirmButton = {
   244→        Button(
   245→          onClick = {
   246→            if (mName.isNotBlank()) {
   247→              val coeffVal = mCoeff.toDoubleOrNull() ?: 2.0
   248→              val credVal = mCredits.toIntOrNull() ?: 4
   249→              viewModel.addModule(
   250→                name = mName.trim(),
   251→                code = if (mCode.isNotBlank()) mCode.trim() else "MOD-${System.currentTimeMillis() % 1000}",
   252→                coefficient = coeffVal,
   253→                credits = credVal,
   254→                professorName = if (mProf.isNotBlank()) mProf.trim() else "أستاذ المادة",
   255→                category = mCategory,
   256→                description = mDesc.ifBlank { "مقرر دراسي أكاديمي" }
   257→              )
   258→              statusMessage = "تمت إضافة المقياس [${mName.trim()}] بنجاح 📚"
   259→              showAddModuleDialog = false
   260→            }
   261→          },
   262→          shape = RoundedCornerShape(10.dp)
   263→        ) {
   264→          Text("إضافة المقياس")
   265→        }
   266→      },
   267→      dismissButton = {
   268→        TextButton(onClick = { showAddModuleDialog = false }) { Text("إلغاء") }
   269→      }
   270→    )
   271→  }
   272→
   273→  // Delete User Confirmation Dialog
   274→  if (targetUserForDeletion != null) {
   275→    val userToDelete = targetUserForDeletion!!
   276→    AlertDialog(
   277→      onDismissRequest = { targetUserForDeletion = null },
   278→      icon = {
   279→        Icon(
   280→          Icons.Default.DeleteForever,
   281→          contentDescription = null,
   282→          tint = MaterialTheme.colorScheme.error,
   283→          modifier = Modifier.size(36.dp)
   284→        )
   285→      },
   286→      title = {
   287→        Text("تأكيد حذف المستخدم نهائياً", fontWeight = FontWeight.Bold)
   288→      },
   289→      text = {
   290→        Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
   291→          Text(text = "هل أنت متأكد من حذف الحساب الخاص بـ:")
   292→          Surface(
   293→            shape = RoundedCornerShape(8.dp),
   294→            color = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.6f),
   295→            modifier = Modifier.fillMaxWidth()
   296→          ) {
   297→            Column(modifier = Modifier.padding(10.dp)) {
   298→              Text(userToDelete.fullName, fontWeight = FontWeight.Bold)
   299→              Text(
   300→                "${userToDelete.email} • رتبته: ${userToDelete.role}",
   301→                style = MaterialTheme.typography.bodySmall,
   302→                color = MaterialTheme.colorScheme.onSurfaceVariant
   303→              )
   304→            }
   305→          }
   306→        }
   307→      },
   308→      confirmButton = {
   309→        Button(
   310→          onClick = {
   311→            viewModel.deleteUser(userToDelete)
   312→            statusMessage = "تم حذف المستخدم [${userToDelete.fullName}] بنجاح 🗑️"
   313→            targetUserForDeletion = null
   314→          },
   315→          colors = ButtonDefaults.buttonColors(containerColor = MaterialTheme.colorScheme.error),
   316→          shape = RoundedCornerShape(10.dp)
   317→        ) {
   318→          Text("تأكيد الحذف")
   319→        }
   320→      },
   321→      dismissButton = {
   322→        TextButton(onClick = { targetUserForDeletion = null }) { Text("إلغاء") }
   323→      }
   324→    )
   325→  }
   326→
   327→  // Upload Content Dialog (Lectures, Exams, Schedules, Announcements)
   328→  if (showUploadDialog) {
   329→    var selectedModId by remember { mutableStateOf(modules.firstOrNull()?.id ?: 1L) }
   330→    var titleText by remember { mutableStateOf("") }
   331→    var contentText by remember { mutableStateOf("") }
   332→    var urgencyText by remember { mutableStateOf("عام") }
   333→    var modExpanded by remember { mutableStateOf(false) }
   334→
   335→    // Dynamic Week & Duration / Exam fields
   336→    var weekNumberText by remember { mutableStateOf("1") }
   337→    var durationMinutesText by remember { mutableStateOf("90") }
   338→    var examDateText by remember { mutableStateOf("أسبوع الامتحانات") }
   339→    var examTimeText by remember { mutableStateOf("09:00") }
   340→    var examRoomText by remember { mutableStateOf("قاعة 12") }
   341→
   342→    // Real File Picker State
   343→    var selectedFileUri by remember { mutableStateOf<Uri?>(null) }
   344→    var selectedFileName by remember { mutableStateOf("") }
   345→    var isUploadingFile by remember { mutableStateOf(false) }
   346→    var uploadError by remember { mutableStateOf<String?>(null) }
   347→
   348→    val filePickerLauncher = rememberLauncherForActivityResult(
   349→      contract = ActivityResultContracts.GetContent()
   350→    ) { uri: Uri? ->
   351→      selectedFileUri = uri
   352→      if (uri != null) {
   353→        context.contentResolver.query(uri, null, null, null, null)?.use { cursor ->
   354→          val nameIndex = cursor.getColumnIndex(OpenableColumns.DISPLAY_NAME)
   355→          if (cursor.moveToFirst() && nameIndex >= 0) {
   356→            selectedFileName = cursor.getString(nameIndex)
   357→          }
   358→        }
   359→        if (selectedFileName.isBlank()) {
   360→          selectedFileName = "doc_${System.currentTimeMillis()}.pdf"
   361→        }
   362→      }
   363→    }
   364→
   365→    AlertDialog(
   366→      onDismissRequest = { if (!isUploadingFile) showUploadDialog = false },
   367→      title = { Text("رفع ونشر: $uploadContentType", fontWeight = FontWeight.Black) },
   368→      text = {
   369→        LazyColumn(
   370→          modifier = Modifier.fillMaxWidth(),
   371→          verticalArrangement = Arrangement.spacedBy(10.dp)
   372→        ) {
   373→          // Scope selection
   374→          item {
   375→            Card(
   376→              shape = RoundedCornerShape(12.dp),
   377→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.6f))
   378→            ) {
   379→              Column(modifier = Modifier.padding(10.dp), verticalArrangement = Arrangement.spacedBy(6.dp)) {
   380→                Text("نطاق الظهور الإلزامي:", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   381→                Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   382→                  listOf("تخصص كامل", "فوج واحد").forEach { sc ->
   383→                    FilterChip(
   384→                      selected = visibilityScope == sc,
   385→                      onClick = {
   386→                        visibilityScope = sc
   387→                        targetGroupText = if (sc == "تخصص كامل") "الكل" else (allCohortGroups.firstOrNull()?.groupName ?: "الفوج 01")
   388→                      },
   389→                      label = { Text(sc, fontSize = 11.sp) }
   390→                    )
   391→                  }
   392→                }
   393→                if (visibilityScope == "فوج واحد") {
   394→                  Text("اختر الفوج المعني:", style = MaterialTheme.typography.labelSmall)
   395→                  Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   396→                    allCohortGroups.forEach { grp ->
   397→                      FilterChip(
   398→                        selected = targetGroupText == grp.groupName,
   399→                        onClick = { targetGroupText = grp.groupName },
   400→                        label = { Text(grp.groupName, fontSize = 10.sp) }
   401→                      )
   402→                    }
   403→                  }
   404→                }
   405→              }
   406→            }
   407→          }
   408→
   409→          if (uploadContentType == "محاضرة" || uploadContentType == "امتحان") {
   410→            item {
   411→              ExposedDropdownMenuBox(
   412→                expanded = modExpanded,
   413→                onExpandedChange = { modExpanded = !modExpanded }
   414→              ) {
   415→                OutlinedTextField(
   416→                  value = modules.find { it.id == selectedModId }?.name ?: "اختر المقياس",
   417→                  onValueChange = {},
   418→                  readOnly = true,
   419→                  label = { Text("المقياس الدراسي") },
   420→                  trailingIcon = { ExposedDropdownMenuDefaults.TrailingIcon(expanded = modExpanded) },
   421→                  modifier = Modifier.fillMaxWidth().menuAnchor(MenuAnchorType.PrimaryNotEditable, true)
   422→                )
   423→                ExposedDropdownMenu(
   424→                  expanded = modExpanded,
   425→                  onDismissRequest = { modExpanded = false }
   426→                ) {
   427→                  modules.forEach { mod ->
   428→                    DropdownMenuItem(
   429→                      text = { Text(mod.name) },
   430→                      onClick = {
   431→                        selectedModId = mod.id
   432→                        modExpanded = false
   433→                      }
   434→                    )
   435→                  }
   436→                }
   437→              }
   438→            }
   439→          }
   440→
   441→          item {
   442→            OutlinedTextField(
   443→              value = titleText,
   444→              onValueChange = { titleText = it },
   445→              label = { Text(if (uploadContentType == "إعلان") "عنوان الإعلان" else "العنوان / الموضوع") },
   446→              modifier = Modifier.fillMaxWidth()
   447→            )
   448→          }
   449→
   450→          if (uploadContentType != "امتحان") {
   451→            item {
   452→              OutlinedTextField(
   453→                value = contentText,
   454→                onValueChange = { contentText = it },
   455→                label = { Text(if (uploadContentType == "إعلان") "نص الإعلان" else "الملخص / التفاصيل") },
   456→                minLines = 2,
   457→                modifier = Modifier.fillMaxWidth()
   458→              )
   459→            }
   460→          }
   461→
   462→          // Specific fields for Lecture
   463→          if (uploadContentType == "محاضرة") {
   464→            item {
   465→              Row(
   466→                modifier = Modifier.fillMaxWidth(),
   467→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   468→              ) {
   469→                OutlinedTextField(
   470→                  value = weekNumberText,
   471→                  onValueChange = { weekNumberText = it.filter { char -> char.isDigit() } },
   472→                  label = { Text("رقم الأسبوع") },
   473→                  keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   474→                  modifier = Modifier.weight(1f)
   475→                )
   476→                OutlinedTextField(
   477→                  value = durationMinutesText,
   478→                  onValueChange = { durationMinutesText = it.filter { char -> char.isDigit() } },
   479→                  label = { Text("المدة (دقيقة)") },
   480→                  keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   481→                  modifier = Modifier.weight(1f)
   482→                )
   483→              }
   484→            }
   485→
   486→            // Real File Picker Card
   487→            item {
   488→              Card(
   489→                shape = RoundedCornerShape(12.dp),
   490→                colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f)),
   491→                modifier = Modifier.fillMaxWidth()
   492→              ) {
   493→                Column(
   494→                  modifier = Modifier.padding(12.dp),
   495→                  verticalArrangement = Arrangement.spacedBy(8.dp)
   496→                ) {
   497→                  Text("ملف المحاضرة (PDF):", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold))
   498→                  if (selectedFileName.isNotBlank()) {
   499→                    Row(
   500→                      modifier = Modifier.fillMaxWidth(),
   501→                      verticalAlignment = Alignment.CenterVertically,
   502→                      horizontalArrangement = Arrangement.SpaceBetween
   503→                    ) {
   504→                      Row(modifier = Modifier.weight(1f), verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   505→                        Icon(Icons.Default.PictureAsPdf, contentDescription = null, tint = Color(0xFFE11D48))
   506→                        Text(selectedFileName, style = MaterialTheme.typography.bodySmall.copy(fontWeight = FontWeight.Bold), maxLines = 1)
   507→                      }
   508→                      IconButton(onClick = {
   509→                        selectedFileUri = null
   510→                        selectedFileName = ""
   511→                      }) {
   512→                        Icon(Icons.Default.Close, contentDescription = "حذف", tint = MaterialTheme.colorScheme.error)
   513→                      }
   514→                    }
   515→                  } else {
   516→                    OutlinedButton(
   517→                      onClick = { filePickerLauncher.launch("application/pdf") },
   518→                      modifier = Modifier.fillMaxWidth()
   519→                    ) {
   520→                      Icon(Icons.Default.UploadFile, contentDescription = null, modifier = Modifier.size(18.dp))
   521→                      Spacer(modifier = Modifier.width(8.dp))
   522→                      Text("اختيار ملف PDF من الجهاز")
   523→                    }
   524→                  }
   525→                  if (isUploadingFile) LinearProgressIndicator(modifier = Modifier.fillMaxWidth())
   526→                }
   527→              }
   528→            }
   529→          }
   530→
   531→          // Specific fields for Exam
   532→          if (uploadContentType == "امتحان") {
   533→            item {
   534→              Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   535→                OutlinedTextField(
   536→                  value = examDateText,
   537→                  onValueChange = { examDateText = it },
   538→                  label = { Text("تاريخ الامتحان") },
   539→                  modifier = Modifier.weight(1f)
   540→                )
   541→                OutlinedTextField(
   542→                  value = examTimeText,
   543→                  onValueChange = { examTimeText = it },
   544→                  label = { Text("التوقيت") },
   545→                  modifier = Modifier.weight(1f)
   546→                )
   547→              }
   548→            }
   549→            item {
   550→              OutlinedTextField(
   551→                value = examRoomText,
   552→                onValueChange = { examRoomText = it },
   553→                label = { Text("القاعة / المدرج") },
   554→                modifier = Modifier.fillMaxWidth()
   555→              )
   556→            }
   557→          }
   558→
   559→          if (uploadContentType == "إعلان") {
   560→            item {
   561→              Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   562→                listOf("عام", "هام", "عاجل").forEach { urg ->
   563→                  FilterChip(
   564→                    selected = urgencyText == urg,
   565→                    onClick = { urgencyText = urg },
   566→                    label = { Text(urg) }
   567→                  )
   568→                }
   569→              }
   570→            }
   571→          }
   572→        }
   573→      },
   574→      confirmButton = {
   575→        Button(
